+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_6_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_5_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_4_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_3_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_2_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_1_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|tdl_ff_0_ch_0_n                                         ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Udin                                                    ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore                                                         ; 15    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|intf_ctrl                                                       ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|source                                                          ; 35    ; 4              ; 1            ; 4              ; 34     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|sink                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst                                                                 ; 18    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst                                                                                     ; 18    ; 3              ; 0            ; 3              ; 29     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                   ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                             ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|mux8     ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|mux7     ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|decode_b ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|decode_a ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|decode6  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3|decode5  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3          ; 64    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                  ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                   ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo|fifo_state                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated|dpfifo                                          ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst|scfifo_component|auto_generated                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_IP_inst                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|ADC_instant                                                                                  ; 19    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|timer_instant                                                                                ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst                                                                                              ; 7     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicTX_inst                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLKPLL_inst                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
